의안명,소관위원회,의결결과,총투표수,찬성,반대,기권,제안일,위원회심사_의결일,본회의심의_의결일,정부이송일,공포일,링크URL,카테고리
국민체육진흥법 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,214.0,212.0,,2.0,2023-05-25,2022-12-09,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2C2V1K2A0G9H0W8P5R7M1D6C1U7W1,사회
공직자윤리법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,268.0,268.0,,,2023-05-25,2023-05-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2N3I0N5Q2S3F1O4X2A1R0N4H4W2Y5,사회
산림조합법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,204.0,193.0,,11.0,2023-05-25,2022-04-26,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2Y2P0K4F2G5J1F5X0L3O0G4M3N8T2,환경
강원특별자치도 설치 등에 관한 특별법 전부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,238.0,171.0,25.0,42.0,2023-05-25,2023-05-24,2023-05-25,2023-05-26,2023-06-07,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2H3Z0D5F2C4Y1W6Z1Z3U3R1B3A1V0,사회
주식회사 등의 외부감사에 관한 법률 일부개정법률안(하태경의원 등 13인),정무위원회,철회,,,,,2023-05-18,,2023-06-27,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2W3X0V5W1U2V1T2U5P8Q0O2M8N0L6,경제
영유아보육법 일부개정법률안(송재호의원 등 12인),보건복지위원회,철회,,,,,2023-05-18,,2023-06-23,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2R3Q0R5P0E4D1C4C3R8P0L9K5I6J1,사회
감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,183.0,183.0,,,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2W3X0P2T1K6K1T1B0M7C4R7B0F4J8,사회
희귀질환관리법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,193.0,191.0,,2.0,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2N3L0Z2D1Z6E1K0A5D5A4M3J5C6W8,사회
노인복지법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,187.0,187.0,,,2023-05-18,2023-03-23,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2T3V0S3Y2B2N1R5Y5R5B2W8T5F8G5,사회
국민건강증진법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,184.0,183.0,,1.0,2023-05-18,2023-03-23,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2A3Z0F3E2R2I1C5D5D9L0I6P2N4C7,사회
위생용품 관리법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,193.0,189.0,,4.0,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2K2R1S2Z2W3L1B0K3F3J2Q1W6B5G1,사회
국민연금법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,186.0,184.0,,2.0,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2V3Y0Y2F1T6S1U1V0B2H0Y5C7X0L5,경제
장애아동 복지지원법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,185.0,185.0,,,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2J3L0R2Z1F6E1X1V0L1Y0L1U1F5D7,사회
식품 등의 표시ㆍ광고에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,183.0,183.0,,,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2H3K0K2F1D6Y1J1J0M6W5C7B4L4L1,경제
마약류 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,196.0,196.0,,,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2Y2Y1A2P2T3Q1G0R5P4G3S4C1P3D4,사회
장애인 건강권 및 의료접근성 보장에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,181.0,177.0,,4.0,2023-05-18,2023-02-24,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2S3C0T2C1V6Q1L0U5D9J0F3B3P7A1,인권
국민건강보험법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,186.0,185.0,,1.0,2023-05-18,2023-03-23,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2P3V0U3V2M2Y1M5M5C7T2D8Q3X5Q7,사회
감염병의 예방 및 관리에 관한 법률 일부개정법률안(강기윤의원 등 10인),보건복지위원회,원안가결,207.0,206.0,,1.0,2023-05-17,2023-06-29,2023-07-18,2023-07-28,2023-08-08,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2L3J0K5S1T0R1S5Q0O0P4E6F9D2D2,사회
수산자원관리법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,205.0,203.0,,2.0,2023-05-17,2023-03-23,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2E3E0W3T2U1D1L4O0T3T4T9H3W5E7,환경
항만운송사업법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,200.0,200.0,,,2023-05-17,2023-03-23,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2E3L0I3N2A1T1W4H0J5O1D5O9T7N0,교통
분산에너지 활성화 특별법안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,213.0,191.0,5.0,17.0,2023-05-17,2023-03-23,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2D3V0O3M2J1U1A7J3Z5W2F5C5E4S2,경제
산림문화·휴양에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,193.0,188.0,1.0,4.0,2023-05-17,2023-03-16,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2S3I0X3P1K4S1L1M3L8O1G4I3V6D8,환경
산림자원의 조성 및 관리에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,200.0,196.0,,4.0,2023-05-17,2023-03-16,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2A3E0L3M1X4V1C1Z3R8I4D5Z5Y6K8,환경
벤처투자 촉진에 관한 법률  일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,190.0,189.0,,1.0,2023-05-17,2023-03-23,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2O3A0W3K2I1U1C7P3V6W3N8E6N7X4,경제
동물보호법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,190.0,188.0,,2.0,2023-05-17,2023-03-16,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2V3S0V3Z1Y4M1U1O3L7O3Z4I5S9P5,환경
수산생물질병 관리법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,201.0,198.0,,3.0,2023-05-17,2023-03-23,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2W3X0A3P2L1E1T4R0O2G0L6M0Y1R3,환경
한국마사회법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,193.0,174.0,13.0,6.0,2023-05-17,2023-03-23,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2G3F0D3Y1P4N1W1K3A6C1W6O2K6G7,경제
디자인보호법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,210.0,207.0,,3.0,2023-05-17,2023-02-21,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2P3E0J2M2C0E1N8A5U1E5D6L2Z4A3,경제
산업기술혁신 촉진법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,205.0,201.0,,4.0,2023-05-17,2023-02-21,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2Y3Q0T2Z2J0Q1D8Y5I1H2V4Q3V5Z1,경제
소재ㆍ부품ㆍ장비산업 경쟁력강화를 위한 특별조치법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,211.0,209.0,,2.0,2023-05-17,2023-02-21,2023-05-25,2023-06-02,2023-06-13,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2C3V0Q2H2N0W1L8E5W0A4Y6K0P1S8,경제
농어업재해대책법 일부개정법률안(정희용의원 등 10인),농림축산식품해양수산위원회,수정가결,214.0,214.0,,,2023-05-12,2023-08-24,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2G3F0N4M1L7J1K6S3M0U2T7R8Q1Y4,노동
지방세특례제한법 일부개정법률안(이만희의원 등 11인),행정안전위원회,수정가결,268.0,268.0,,,2023-05-11,2023-05-24,2023-05-25,2023-05-26,2023-06-01,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2F3D0Z5A1Y0Y1W6X0W9W0E6E4D0B0,경제
방송문화진흥회법 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,175.0,175.0,,,2023-04-28,2022-12-02,2023-11-09,2023-11-17,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2T2B1N1H3J0I1N3E4D7D0I7S4P7U0,사회
한국교육방송공사법 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,176.0,176.0,,,2023-04-28,2022-12-02,2023-11-09,2023-11-17,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2U2N1H1O3Z0Q1B4V1V2N0J1D8X3H6,사회
방송법 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,176.0,176.0,,,2023-04-28,2022-12-02,2023-11-09,2023-11-17,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2Z2K1H1X3V0F1T3X5R8R2D7T0M2P3,사회
국민건강보험법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,229.0,229.0,,,2023-04-26,2023-02-24,2023-06-21,2023-06-30,2023-07-11,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2K3C0U2Z1D6L1E0M5U4A5D0E5W1K2,사회
지방세기본법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,281.0,281.0,,,2023-04-26,2023-04-25,2023-04-27,2023-04-28,2023-05-04,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Z3X0T4K2Z5E1J0L5E3R5Z8W9B1T7,경제
전기통신금융사기 피해 방지 및 피해금 환급에 관한 특별법 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,236.0,236.0,,,2023-04-26,2023-02-21,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2K3S0V2B1B0K1E5I1N0E3N1Y7V2V3,경제
가덕도신공항 건설을 위한 특별법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,236.0,217.0,1.0,18.0,2023-04-26,2023-03-23,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2H3O0Z3N2K2N1A8I0Z7Y3X8Y8Z5H3,교통
재난 및 안전관리 기본법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,283.0,282.0,,1.0,2023-04-26,2023-02-24,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2Q3A0C2S2X3P1A9S3A6M3V2M1X4Q7,환경
재외동포기본법안(대안)(외교통일위원장),외교통일위원회,원안가결,252.0,252.0,,,2023-04-26,2023-04-12,2023-04-27,2023-04-28,2023-05-09,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2Q3N0W4E1R2S0P9F4D8B3N4Z3F8M8,사회
중소기업 사업전환 촉진에 관한 특별법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,261.0,260.0,,1.0,2023-04-26,2023-03-23,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2Y3P0X3T2G1H1Q7U3R7U1K0P7C9K1,경제
방위사업법 일부개정법률안(대안)(국방위원장),국방위원회,원안가결,255.0,231.0,4.0,20.0,2023-04-26,2023-04-06,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2F3X0K4M0L5V0K9A3J1G2J9J7J3X1,국방
행정기관 소속 위원회의 설치·운영에 관한 법률 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,278.0,270.0,,8.0,2023-04-26,2023-02-24,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2Q3M0D2D2G3W1E9N1L5R0K8X3Y2O2,사회
벤처기업육성에 관한 특별조치법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,260.0,173.0,44.0,43.0,2023-04-26,2021-12-02,2023-04-27,2023-05-04,2023-05-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2D1Y1S1M2W4B1B7K1F3V2P3V5C0J5,경제
군사법원법 일부개정법률안(김도읍의원 등 10인),법제사법위원회,원안가결,226.0,223.0,,3.0,2023-04-21,2023-09-21,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2K3J0K4J1R7P1O1M2C9D0C3A6Z6O1,군사
병역법 일부개정법률안(양정숙의원 등 10인),,철회,,,,,2023-04-17,,2023-04-18,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2G2V1I2G1P5D0Y9U0A3O5C9L7P3Y7,교통
광주 군 공항 이전 및 종전부지 개발 등에 관한 특별법안(대안)(국방위원장),국방위원회,원안가결,256.0,245.0,3.0,8.0,2023-04-13,2023-04-06,2023-04-13,2023-04-17,2023-04-25,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2P3A0Z4Q0T5U1G4X3M0A0X4B7V1G5,교통
대구경북통합신공항 건설을 위한 특별법안(대안)(국토교통위원장),국토교통위원회,원안가결,254.0,228.0,9.0,17.0,2023-04-13,2023-03-23,2023-04-13,2023-04-17,2023-04-25,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2J3U0V3P2G2H1L8T0X6O2Y3I3R6O7,교통
조세특례제한법 일부개정법률안(최형두의원 등 11인),기획재정위원회,철회,,,,,2023-04-03,,2023-04-10,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2L3K0I3R2P7O1M1N2W2V3T6S7O0N2,경제
종합부동산세법 일부개정법률안(최형두의원 등 11인),기획재정위원회,철회,,,,,2023-04-03,,2023-04-10,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2H3G0F3D2A7A1Z1H2G3O0N3M5K6L4,경제
수소경제 육성 및 수소 안전관리에 관한 법률 일부개정법률안(전해철의원 등 12인),산업통상자원중소벤처기업위원회,수정가결,213.0,204.0,2.0,7.0,2023-03-30,2023-07-05,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2D3C0B3J2H3G1H7G3O0M0L8M3P5O3,경제
종합부동산세법 일부개정법률안(대안)(기획재정위원장),기획재정위원회,원안가결,233.0,214.0,2.0,17.0,2023-03-29,2023-03-22,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2H3X0S3F2Z1T1S0I0W0X1F5G1Y9M5,경제
조세특례제한법 일부개정법률안(대안)(기획재정위원장),기획재정위원회,원안가결,231.0,179.0,13.0,39.0,2023-03-29,2023-03-22,2023-03-30,2023-03-31,2023-04-11,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2R3W0S3I2P1M1M0K0C4H2N8E7M8F8,경제
하도급거래 공정화에 관한 법률 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,265.0,262.0,,3.0,2023-03-28,2023-02-20,2023-06-30,2023-07-07,2023-07-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2G3E0Q2Q0V9Z0L9L5F8W3T2E4A3X9,경제
사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 일부개정법률안(서일준의원 등 11인),법제사법위원회,철회,,,,,2023-03-28,,2023-04-12,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2M2N1K1V2N3M1X0J3J4Q4A8R8S3F1,노동
중견기업 성장촉진 및 경쟁력 강화에 관한 특별법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,214.0,213.0,,1.0,2023-03-28,2023-03-23,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2V3L0C3M2P1Q1B7A3L5M5K8W5Q4Z3,경제
빈집 및 소규모주택 정비에 관한 특례법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,210.0,207.0,,3.0,2023-03-28,2023-02-24,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2V3R0Z2K2E3C1L5N4T6Y2W1T3Y0V3,교통
공익사업을 위한 토지 등의 취득 및 보상에 관한 법률 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,210.0,209.0,,1.0,2023-03-28,2023-02-15,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2F3H0D2Y1P4A1H1Q5F3V3I6G0J6M5,교통
공항소음 방지 및 소음대책지역 지원에 관한 법률 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,187.0,187.0,,,2023-03-28,2023-02-15,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2C3H0T2P1C4C1X4P0Z2F5H2S9Z9B3,환경
건설기계관리법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,200.0,199.0,,1.0,2023-03-28,2023-02-15,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2A3F0T2L1E4T1D1N5S0S2C6M7J7I0,교통
공공주택 특별법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,200.0,190.0,1.0,9.0,2023-03-28,2023-02-15,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2L3P0L2O1A4G1L1H5F9H0N0Y6L9D8,교통
철도안전법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,204.0,202.0,,2.0,2023-03-28,2023-02-15,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2X3B0Q2U1P4S1Y4G0A9V5R1O2P8T1,교통
모빌리티 혁신 및 활성화 지원에 관한 법률안(대안)(국토교통위원장),국토교통위원회,원안가결,196.0,193.0,,3.0,2023-03-28,2023-02-15,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2W3L0Z2Y1J4Y1B4C3Z2H2H6S6T3O5,교통
소프트웨어 진흥법 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,220.0,216.0,,4.0,2023-03-28,2023-03-21,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2A3D0U3M1O7M1K6W3X9S5X8M3G1A8,경제
부동산 거래신고 등에 관한 법률 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,199.0,199.0,,,2023-03-28,2023-02-24,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2Y3O0A2V2R3X1V5K2G8G1E5F8X9B1,교통
학원의 설립·운영 및 과외교습에 관한 법률 일부개정법률안(대안)(교육위원장),교육위원회,원안가결,225.0,220.0,,5.0,2023-03-28,2023-02-27,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2U3J0L2U2B7P1G2C2X8G4O1T7E7P0,교육
가덕도신공항 건설을 위한 특별법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,195.0,177.0,8.0,10.0,2023-03-28,2023-02-24,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2J3Z0B2S2K3O1W5O4O7W4F3Q2U1K2,교통
주택임대차보호법 일부개정법률안(대안)(법제사법위원장),법제사법위원회,원안가결,232.0,230.0,,2.0,2023-03-28,2023-03-27,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2W3C0B3B2D4V1X6L2E8L0B6Z5K1O3,경제
직업교육훈련 촉진법 일부개정법률안(대안)(교육위원장),교육위원회,원안가결,228.0,228.0,,,2023-03-28,2023-02-27,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2W3T0I2J2N7W1B2W4G5Q4L5I3W6S1,노동
전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,214.0,210.0,1.0,3.0,2023-03-28,2023-02-16,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2H3Q0A2S1Y4Q1C6Y3X9X2I9M3N7M2,경제
벤처투자 촉진에 관한 법률  일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,214.0,202.0,,12.0,2023-03-28,2023-02-16,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2K3H0P2K1Z4N1I6V3U8Q4J7C6W9N2,경제
공인중개사법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,207.0,201.0,,6.0,2023-03-28,2023-02-24,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2U3G0F2A2X3E1X5F3G1U3X2Z5P5O2,교통
약사법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,217.0,213.0,,4.0,2023-03-28,2022-12-09,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2P2S1X2N0F8R1S0F5A3U1S4R0B9W0,사회
환경오염피해 배상책임 및 구제에 관한 법률 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,214.0,206.0,,8.0,2023-03-28,2022-12-01,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2D2F1A1Y3B0F0K9B4B8M4Q4Z2Q3C9,환경
평생교육법 일부개정법률안(대안)(교육위원장),교육위원회,원안가결,226.0,223.0,,3.0,2023-03-28,2022-11-28,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X2Y1U1B2L8W1N0U3I1O0W5B6X8L8,사회
도로교통법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,219.0,218.0,,1.0,2023-03-28,2023-02-24,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2P3T0G2Z2M3V1Q9Y4N5J1V4O6X8L2,교통
국민건강보험법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,176.0,171.0,,5.0,2023-03-24,2021-11-25,2023-04-27,2023-05-04,2023-05-19,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2L1X1H1G2Q4W2Z0C1B6H5T8U3C5P8,인권
의료법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,177.0,154.0,1.0,22.0,2023-03-24,2021-02-19,2023-04-27,2023-05-04,2023-05-19,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2Z1L0Z2S1G8P2H1S0A0X0D5M2R2R2,인권
감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,177.0,177.0,,,2023-03-24,2021-06-16,2023-04-27,2023-05-04,2023-05-19,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2H1V0U6W1Z1Q1Z1H1F4N3I2S2V7R6,사회
국민기초생활 보장법 일부개정법률안(전혜숙의원 등 10인),보건복지위원회,원안가결,233.0,232.0,,1.0,2023-03-23,2023-04-27,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2A3Y0X3F1G5F1E1M1L4M0K3J6R4P2,인권
새마을금고법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,272.0,271.0,,1.0,2023-03-22,2023-02-24,2023-03-23,2023-03-31,2023-04-11,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2Z3Y0E2X2J3L1I9I1Y4T0Y9Y9M6X1,경제
공직선거법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,269.0,265.0,,4.0,2023-03-22,2023-02-24,2023-03-23,2023-03-24,2023-03-29,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2I3Q0R2J2T3P1F9N4S3X1W7N2K1C7,사회
지방재정법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,266.0,251.0,2.0,13.0,2023-03-22,2023-02-24,2023-03-23,2023-03-31,2023-04-11,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2Q3Y0W2A2J3I1W9J1D8F3Z9R7Y5G6,경제
아동·청소년의 성보호에 관한 법률 일부개정법률안(대안)(여성가족위원장),여성가족위원회,원안가결,264.0,262.0,,2.0,2023-03-22,2023-02-23,2023-03-23,2023-03-31,2023-04-11,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,사회
